,Family History of Mental Illness,Company Size,year,Age,Age-Group,Gender,Sought Treatment,Prefer Anonymity,Rate Reaction to Problems,Negative Consequences,Location,Access to information,Insurance,Diagnosis,Discuss Mental Health Problems,Responsible Employer,Disorder,Primarily a Tech Employer
0,No,6-25,2014,37,31-40,Female,1,,,No,USA,1,,,Maybe,Yes,0,1.0
1,No,More than 1000,2014,44,41-65,Male,0,,,Maybe,USA,0,,,No,No,0,0.0
2,No,6-25,2014,32,31-40,Male,0,,,No,Canada,0,,,Yes,No,0,1.0
3,Yes,26-100,2014,31,31-40,Male,1,,,Yes,United Kingdom,0,,,Maybe,No,0,1.0
4,No,100-500,2014,31,31-40,Male,0,,,No,USA,0,,,Maybe,No,0,1.0
5,Yes,6-25,2014,33,31-40,Male,0,,,No,USA,0,,,Yes,No,0,1.0
6,Yes,1-5,2014,35,31-40,Female,1,,,Maybe,USA,0,,,Maybe,No,0,1.0
7,No,1-5,2014,39,31-40,Male,0,,,No,Canada,1,,,No,No,0,1.0
8,Yes,100-500,2014,42,41-65,Female,1,,,Maybe,USA,0,,,Yes,No,0,1.0
9,No,26-100,2014,23,21-30,Male,0,,,No,Canada,0,,,Yes,Yes,0,1.0
10,No,6-25,2014,31,31-40,Male,1,,,No,USA,0,,,Maybe,No,0,1.0
11,No,100-500,2014,29,21-30,Male,0,,,No,Bulgaria,0,,,Yes,No,0,1.0
12,Yes,26-100,2014,42,41-65,Female,1,,,Yes,USA,0,,,Yes,No,0,0.0
13,Yes,500-1000,2014,36,31-40,Male,0,,,No,USA,0,,,Yes,No,0,1.0
14,No,6-25,2014,27,21-30,Male,0,,,No,Canada,0,,,Maybe,Yes,0,1.0
15,Yes,26-100,2014,29,21-30,Female,1,,,No,USA,0,,,Maybe,No,0,1.0
16,No,26-100,2014,23,21-30,Male,1,,,Maybe,United Kingdom,0,,,Maybe,No,0,1.0
17,No,6-25,2014,32,31-40,Male,1,,,Maybe,USA,0,,,Maybe,No,0,1.0
18,Yes,1-5,2014,46,41-65,Male,0,,,Yes,USA,1,,,Yes,Yes,0,1.0
19,Yes,6-25,2014,36,31-40,Male,0,,,No,France,1,,,Maybe,No,0,1.0
20,Yes,100-500,2014,29,21-30,Male,1,,,Maybe,USA,0,,,Maybe,No,0,1.0
21,No,1-5,2014,31,31-40,Male,0,,,No,USA,1,,,Maybe,Yes,0,1.0
22,No,26-100,2014,46,41-65,Male,1,,,Maybe,USA,0,,,Maybe,No,0,1.0
23,No,More than 1000,2014,41,41-65,Male,1,,,Maybe,USA,0,,,No,No,0,0.0
24,Yes,26-100,2014,33,31-40,Male,1,,,No,USA,1,,,Yes,No,0,1.0
25,Yes,More than 1000,2014,35,31-40,Male,1,,,Yes,USA,0,,,Maybe,No,0,0.0
26,No,1-5,2014,33,31-40,Male,0,,,Maybe,USA,0,,,Maybe,No,0,1.0
27,Yes,6-25,2014,35,31-40,Female,1,,,No,USA,0,,,Yes,Yes,0,1.0
28,No,26-100,2014,34,31-40,Male,1,,,No,USA,0,,,Maybe,No,0,1.0
29,No,6-25,2014,37,31-40,Male,0,,,Yes,United Kingdom,0,,,Maybe,No,0,1.0
30,No,6-25,2014,32,31-40,Male,0,,,Yes,United Kingdom,0,,,Maybe,No,0,1.0
31,Yes,1-5,2014,31,31-40,Male,0,,,Yes,USA,0,,,No,No,0,1.0
32,Yes,500-1000,2014,30,21-30,Male,1,,,Maybe,United Kingdom,1,,,Maybe,No,0,1.0
33,Yes,26-100,2014,42,41-65,Male,1,,,Maybe,USA,1,,,Maybe,No,0,1.0
34,No,1-5,2014,40,31-40,Female,1,,,Maybe,USA,0,,,Maybe,Yes,0,1.0
